Date;Price
2010-01-04;408000
2010-01-05;410000
2010-01-06;410000
2010-01-07;412000
2010-01-08;410000
2010-01-11;413000
2010-01-12;410000
2010-01-13;409000
2010-01-14;410000
2010-01-15;408000
2010-01-18;406000
2010-01-19;410000
2010-01-20;410000
2010-01-21;408000
2010-01-22;404000
2010-01-25;404000
2010-01-26;404000
2010-01-27;404000
2010-01-28;403000
2010-01-29;403000
2010-02-01;403000
2010-02-02;405000
2010-02-03;406000
2010-02-04;404000
2010-02-05;401000
2010-02-08;400000
2010-02-09;401000
2010-02-10;402000
2010-02-11;401000
2010-02-12;403000
2010-02-15;402000
2010-02-16;403000
2010-02-17;406000
2010-02-18;401000
2010-02-19;401000
2010-02-22;408000
2010-02-23;402000
2010-02-24;401000
2010-02-25;400000
2010-03-01;404000
2010-03-02;401000
2010-03-03;405000
2010-03-04;406000
2010-03-05;403000
2010-03-08;404000
2010-03-09;400000
2010-03-10;399000
2010-03-11;398000
2010-03-12;398000
2010-03-15;397000
2010-03-17;400000
2010-03-18;398000
2010-03-22;396000
2010-03-23;395000
2010-03-24;395000
2010-03-25;394000
2010-03-26;395000
2010-03-29;396000
2010-03-30;396000
2010-03-31;395000
2010-04-01;397000
2010-04-05;399000
2010-04-06;399000
2010-04-06;399000
2010-04-07;399000
2010-04-08;401000
2010-04-09;403000
2010-04-12;408000
2010-04-13;403000
2010-04-14;401000
2010-04-15;401000
2010-04-16;401000
2010-04-19;397000
2010-04-20;398000
2010-04-21;398000
2010-04-22;399000
2010-04-23;399000
2010-04-26;402000
2010-04-27;401000
2010-04-28;404000
2010-04-29;404000
2010-04-30;406000
2010-05-03;407000
2010-05-04;408000
2010-05-05;405000
2010-05-06;411000
2010-05-07;420000
2010-05-07;422000
2010-05-07;422000
2010-05-10;423000
2010-05-10;417000
2010-05-11;417000
2010-05-12;424000
2010-05-14;426000
2010-05-17;429000
2010-05-18;426000
2010-05-19;425000
2010-05-20;417000
2010-05-21;415000
2010-05-24;420000
2010-05-25;424000
2010-05-26;427000
2010-05-27;429000
2010-05-31;428000
2010-06-01;425000
2010-06-02;427000
2010-06-03;428000
2010-06-03;425000
2010-06-04;421000
2010-06-07;427000
2010-06-08;434000
2010-06-09;433000
2010-06-10;430000
2010-06-11;427000
2010-06-14;428000
2010-06-15;424000
2010-06-16;428000
2010-06-17;427000
2010-06-18;431000
2010-06-21;434000
2010-06-22;423000
2010-06-23;427000
2010-06-24;424000
2010-06-25;425000
2010-06-28;430000
2010-06-29;424000
2010-06-30;426000
2010-07-01;427000
2010-07-02;417000
2010-07-02;417000
2010-07-05;418000
2010-07-06;417000
2010-07-07;416000
2010-07-08;418000
2010-07-09;415000
2010-07-12;418000
2010-07-13;415000
2010-07-14;418000
2010-07-15;417000
2010-07-16;417000
2010-07-19;414000
2010-07-20;412000
2010-07-21;413000
2010-07-22;412000
2010-07-23;414000
2010-07-26;413000
2010-07-27;411000
2010-07-28;409000
2010-07-29;410000
2010-07-30;410000
2010-08-02;410000
2010-08-03;410000
2010-08-04;411000
2010-08-05;412000
2010-08-06;412000
2010-08-09;413000
2010-08-10;412000
2010-08-11;413000
2010-08-12;414000
2010-08-13;418000
2010-08-16;418000
2010-08-18;420000
2010-08-19;421000
2010-08-20;421000
2010-08-23;420000
2010-08-24;418000
2010-08-25;420000
2010-08-26;422000
2010-08-27;423000
2010-08-30;422000
2010-08-31;422000
2010-09-01;426000
2010-09-02;425000
2010-09-03;426000
2010-09-06;425000
2010-09-07;424000
2010-09-08;427000
2010-09-14;426000
2010-09-15;431000
2010-09-16;430000
2010-09-17;434000
2010-09-20;433000
2010-09-21;433000
2010-09-22;436000
2010-09-23;437000
2010-09-24;436000
2010-09-27;438000
2010-09-28;437000
2010-09-29;442000
2010-09-30;442000
2010-10-01;441000
2010-10-04;443000
2010-10-05;442000
2010-10-06;452000
2010-10-07;450000
2010-10-07;453000
2010-10-08;448000
2010-10-11;452000
2010-10-12;453000
2010-10-13;453000
2010-10-14;460000
2010-10-15;460000
2010-10-18;455000
2010-10-19;459000
2010-10-20;448000
2010-10-21;451000
2010-10-22;445000
2010-10-25;447000
2010-10-26;449000
2010-10-27;449000
2010-10-28;445000
2010-10-29;450000
2010-11-01;455000
2010-11-02;452000
2010-11-04;451000
2010-11-05;462000
2010-11-08;464000
2010-11-09;466000
2010-11-10;464000
2010-11-11;465000
2010-11-12;465000
2010-11-15;458000
2010-11-16;455000
2010-11-18;452000
2010-11-19;456000
2010-11-22;455000
2010-11-23;455000
2010-11-24;459000
2010-11-25;462000
2010-11-26;460000
2010-11-29;457000
2010-11-30;462000
2010-12-01;467000
2010-12-01;469000
2010-12-01;469000
2010-12-02;468000
2010-12-03;468000
2010-12-06;474000
2010-12-08;471000
2010-12-09;466000
2010-12-10;467000
2010-12-13;466000
2010-12-14;470000
2010-12-15;470000
2010-12-16;465000
2010-12-17;464000
2010-12-20;467000
2010-12-21;468000
2010-12-22;468000
2010-12-23;468000
2010-12-27;466000
2010-12-28;468000
2010-12-29;473000
2010-12-30;474000
2010-12-31;471000
2011-01-03;474000
2011-01-04;473000
2011-01-05;464000
2011-01-06;463000
2011-01-07;461000
2011-01-10;462000
2011-01-11;466000
2011-01-12;469000
2011-01-13;469000
2011-01-14;466000
2011-01-17;464000
2011-01-18;464000
2011-01-19;467000
2011-01-20;466000
2011-01-21;462000
2011-01-24;462000
2011-01-25;460000
2011-01-26;460000
2011-01-27;461000
2011-01-28;458000
2011-01-31;460000
2011-01-31;460000
2011-02-01;460000
2011-02-02;461000
2011-02-04;462000
2011-02-07;462000
2011-02-08;461000
2011-02-09;463000
2011-02-10;462000
2011-02-11;462000
2011-02-14;462000
2011-02-16;464000
2011-02-17;464000
2011-02-18;465000
2011-02-18;465000
2011-02-21;470000
2011-02-22;472000
2011-02-23;470000
2011-02-24;473000
2011-02-25;470000
2011-02-28;472000
2011-03-01;469000
2011-03-02;475000
2011-03-03;476000
2011-03-04;471000
2011-03-07;475000
2011-03-08;475000
2011-03-09;474000
2011-03-10;472000
2011-03-10;472000
2011-03-11;467000
2011-03-14;472000
2011-03-15;471000
2011-03-16;462000
2011-03-16;463000
2011-03-17;462000
2011-03-18;468000
2011-03-21;471000
2011-03-22;471000
2011-03-23;469000
2011-03-24;472000
2011-03-25;472000
2011-03-28;468000
2011-03-29;467000
2011-03-30;467000
2011-03-31;469000
2011-04-01;471000
2011-04-04;470000
2011-04-05;471000
2011-04-06;476000
2011-04-07;476000
2011-04-08;476000
2011-04-11;480000
2011-04-12;476000
2011-04-13;476000
2011-04-14;476000
2011-04-15;480000
2011-04-18;483000
2011-04-19;485000
2011-04-20;486000
2011-04-21;487000
2011-04-25;488000
2011-04-25;488000
2011-04-26;485000
2011-04-27;488000
2011-04-28;493000
2011-04-29;495000
2011-05-02;497000
2011-05-03;492000
2011-05-04;490000
2011-05-05;485000
2011-05-06;475000
2011-05-09;480000
2011-05-10;483000
2011-05-11;485000
2011-05-12;482000
2011-05-13;481000
2011-05-16;478000
2011-05-18;478000
2011-05-19;480000
2011-05-20;480000
2011-05-23;485000
2011-05-24;485000
2011-05-25;488000
2011-05-26;489000
2011-05-27;488000
2011-05-30;491000
2011-05-30;491000
2011-05-31;491000
2011-06-01;489000
2011-06-06;491000
2011-06-07;490000
2011-06-08;489000
2011-06-09;488000
2011-06-10;490000
2011-06-13;486000
2011-06-14;484000
2011-06-15;486000
2011-06-16;487000
2011-06-17;489000
2011-06-20;493000
2011-06-21;492000
2011-06-22;494000
2011-06-23;495000
2011-06-24;488000
2011-06-27;483000
2011-06-28;484000
2011-06-30;486000
2011-07-01;483000
2011-07-04;479000
2011-07-05;480000
2011-07-06;484000
2011-07-07;487000
2011-07-08;488000
2011-07-11;491000
2011-07-12;494000
2011-07-13;498000
2011-07-14;505000
2011-07-15;504000
2011-07-18;505000
2011-07-19;509000
2011-07-20;505000
2011-07-21;508000
2011-07-22;505000
2011-07-25;511000
2011-07-26;511000
2011-07-27;512000
2011-07-28;509000
2011-07-29;510000
2011-08-01;510000
2011-08-02;510000
2011-08-03;518000
2011-08-04;522000
2011-08-05;516000
2011-08-05;520000
2011-08-08;530000
2011-08-08;534000
2011-08-09;540000
2011-08-09;548000
2011-08-09;555000
2011-08-10;553000
2011-08-11;563000
2011-08-12;550000
2011-08-15;544000
2011-08-15;547000
2011-08-16;554000
2011-08-18;558000
2011-08-18;560000
2011-08-19;570000
2011-08-19;575000
2011-08-22;585000
2011-08-23;594000
2011-08-24;576000
2011-08-25;552000
2011-08-26;556000
2011-08-30;575000
2011-09-05;590000
2011-09-05;590000
2011-09-07;590000
2011-09-08;577000
2011-09-09;590000
2011-09-12;588000
2011-09-13;578000
2011-09-13;584000
2011-09-14;588000
2011-09-14;594000
2011-09-15;594000
2011-09-16;580000
2011-09-19;596000
2011-09-20;590000
2011-09-21;605000
2011-09-22;595000
2011-09-23;585000
2011-09-26;575000
2011-09-27;575000
2011-09-28;575000
2011-09-29;575000
2011-09-30;575000
2011-10-03;570000
2011-10-04;575000
2011-10-05;572000
2011-10-06;574000
2011-10-07;575000
2011-10-10;575000
2011-10-11;580000
2011-10-12;576000
2011-10-13;580000
2011-10-14;575000
2011-10-17;575000
2011-10-18;571000
2011-10-19;570000
2011-10-20;568000
2011-10-21;565000
2011-10-24;570000
2011-10-25;560000
2011-10-26;570000
2011-10-27;575000
2011-10-28;580000
2011-10-31;573000
2011-11-01;565000
2011-11-02;567000
2011-11-03;572000
2011-11-04;578000
2011-11-07;575000
2011-11-08;584000
2011-11-09;583000
2011-11-10;576000
2011-11-11;573500
2011-11-11;579500
2011-11-14;588000
2011-11-15;580000
2011-11-16;582000
2011-11-17;580000
2011-11-18;572000
2011-11-21;572000
2011-11-22;565000
2011-11-23;570000
2011-11-24;570000
2011-11-25;573000
2011-11-28;573000
2011-11-29;580000
2011-11-30;585000
2011-12-01;587000
2011-12-02;578000
2011-12-05;584000
2011-12-06;572000
2011-12-07;573000
2011-12-08;576000
2011-12-09;570000
2011-12-12;569000
2011-12-13;566000
2011-12-14;562000
2011-12-15;559000
2011-12-16;650000
2011-12-16;560000
2011-12-19;564000
2011-12-20;565000
2011-12-21;569000
2011-12-22;568000
2011-12-23;567000
2011-12-27;563000
2011-12-28;563000
2011-12-29;557000
2011-12-30;555000
2012-01-02;555000
2012-01-03;559000
2012-01-04;565000
2012-01-05;566000
2012-01-06;567000
2012-01-09;565000
2012-01-10;566000
2012-01-11;570000
2012-01-12;571000
2012-01-13;572000
2012-01-16;565000
2012-01-17;566000
2012-01-18;567000
2012-01-19;564000
2012-01-20;559000
2012-01-24;559000
2012-01-25;557000
2012-01-26;571000
2012-01-27;572000
2012-01-30;573000
2012-01-31;570000
2012-02-01;571000
2012-02-02;574000
2012-02-03;569000
2012-02-03;573000
2012-02-06;565000
2012-02-07;564000
2012-02-08;570000
2012-02-09;568000
2012-02-10;566000
2012-02-13;570000
2012-02-14;570000
2012-02-15;570000
2012-02-16;572000
2012-02-17;572000
2012-02-20;576000
2012-02-21;576000
2012-02-22;581000
2012-02-23;588000
2012-02-24;589000
2012-02-27;588000
2012-02-28;588000
2012-02-29;592000
2012-03-01;578000
2012-03-02;579000
2012-03-05;578000
2012-03-06;577000
2012-03-07;573000
2012-03-08;575000
2012-03-09;577000
2012-03-12;578000
2012-03-13;576000
2012-03-14;571000
2012-03-15;567000
2012-03-16;570000
2012-03-19;571000
2012-03-20;571500
2012-03-21;569000
2012-03-22;570000
2012-03-26;573000
2012-03-27;579000
2012-03-28;579000
2012-03-29;576000
2012-03-30;576000
2012-04-02;579000
2012-04-03;579000
2012-04-04;574000
2012-04-05;568000
2012-04-09;574000
2012-04-10;574000
2012-04-11;574000
2012-04-12;575000
2012-04-13;577000
2012-04-16;568000
2012-04-17;567000
2012-04-18;567000
2012-04-19;570000
2012-04-23;564500
2012-04-24;564500
2012-04-25;565000
2012-04-26;565000
2012-04-27;565500
2012-04-30;565000
2012-05-01;563000
2012-05-02;559000
2012-05-03;555000
2012-05-04;554000
2012-05-04;555000
2012-05-07;558000
2012-05-08;558000
2012-05-09;554000
2012-05-10;552000
2012-05-10;554000
2012-05-10;552000
2012-05-11;553000
2012-05-14;553000
2012-05-14;553000
2012-05-15;553000
2012-05-16;549500
2012-05-21;552500
2012-05-21;552500
2012-05-22;552500
2012-05-23;550500
2012-05-24;550500
2012-05-25;550500
2012-05-25;550500
2012-05-28;552000
2012-05-29;555000
2012-05-30;551000
2012-05-31;556000
2012-06-01;555000
2012-06-04;563000
2012-06-05;565000
2012-06-06;565000
2012-06-07;565000
2012-06-08;560000
2012-06-11;565000
2012-06-12;561000
2012-06-13;563000
2012-06-14;564000
2012-06-15;566000
2012-06-18;566000
2012-06-19;567000
2012-06-20;565000
2012-06-21;563000
2012-06-22;557000
2012-06-25;557000
2012-06-26;559000
2012-06-27;558000
2012-06-28;558000
2012-06-29;555000
2012-07-02;562000
2012-07-03;558000
2012-07-04;565000
2012-07-05;560000
2012-07-06;559000
2012-07-09;555000
2012-07-10;556000
2012-07-11;555000
2012-07-12;554000
2012-07-13;551000
2012-07-13;551000
2012-07-16;559000
2012-07-17;559000
2012-07-18;555000
2012-07-19;551000
2012-07-20;554000
2012-07-23;554000
2012-07-24;554000
2012-07-25;555000
2012-07-26;560000
2012-07-27;564000
2012-07-30;565000
2012-07-31;565000
2012-08-01;562000
2012-08-02;561000
2012-08-03;559000
2012-08-06;562000
2012-08-07;563000
2012-08-08;563000
2012-08-09;563000
2012-08-10;562000
2012-08-13;563000
2012-08-14;560000
2012-08-15;558000
2012-08-16;558000
2012-08-23;570000
2012-08-24;574000
2012-08-27;575500
2012-08-28;572000
2012-08-29;572500
2012-08-30;570000
2012-08-31;571000
2012-09-03;581000
2012-09-04;583000
2012-09-05;583000
2012-09-06;583000
2012-09-07;584000
2012-09-10;599000
2012-09-11;596000
2012-09-12;596000
2012-09-13;595200
2012-09-14;607200
2012-09-17;608200
2012-09-18;596200
2012-09-19;601200
2012-09-20;605200
2012-09-21;604200
2012-09-24;604200
2012-09-25;604200
2012-09-26;604200
2012-09-27;604200
2012-09-28;610200
2012-10-01;605200
2012-10-02;609200
2012-10-03;607200
2012-10-04;609200
2012-10-05;614200
2012-10-08;610200
2012-10-09;609200
2012-10-10;606200
2012-10-11;606200
2012-10-12;609200
2012-10-15;603200
2012-10-16;603200
2012-10-17;606200
2012-10-18;604200
2012-10-19;601200
2012-10-22;594200
2012-10-22;598200
2012-10-23;600200
2012-10-24;596200
2012-10-25;596200
2012-10-29;597200
2012-10-30;595200
2012-10-31;596200
2012-11-01;599200
2012-11-02;599200
2012-11-05;594200
2012-11-06;594200
2012-11-07;598200
2012-11-07;602200
2012-11-08;602200
2012-11-09;605200
2012-11-12;606200
2012-11-13;602000
2012-11-13;602200
2012-11-14;602200
2012-11-19;599200
2012-11-20;602200
2012-11-21;602200
2012-11-22;602200
2012-11-23;602200
2012-11-26;606200
2012-11-27;606200
2012-11-28;604200
2012-11-29;598200
2012-11-30;601200
2012-12-03;600200
2012-12-04;600200
2012-12-05;597200
2012-12-06;597200
2012-12-07;599200
2012-12-10;602200
2012-12-11;604200
2012-12-12;604200
2012-12-13;604200
2012-12-14;599200
2012-12-17;601200
2012-12-18;602200
2012-12-19;598200
2012-12-20;597200
2012-12-21;591200
2012-12-26;598200
2012-12-27;601200
2012-12-28;604200
2013-01-02;599200
2013-01-03;605200
2013-01-04;597200
2013-01-07;601200
2013-01-08;598200
2013-01-09;600200
2013-01-10;597200
2013-01-11;599200
2013-01-14;598200
2013-01-15;600200
2013-01-16;606200
2013-01-17;603200
2013-01-18;604200
2013-01-21;604200
2013-01-22;604200
2013-01-23;603200
2013-01-25;600200
2013-01-28;599200
2013-01-29;599200
2013-01-30;601200
2013-01-31;603200
2013-02-01;599200
2013-02-04;599200
2013-02-05;599200
2013-02-05;599200
2013-02-06;599200
2013-02-07;600200
2013-02-08;600200
2013-02-11;596200
2013-02-12;591200
2013-02-13;592200
2013-02-14;591200
2013-02-15;590200
2013-02-18;588200
2013-02-19;588200
2013-02-20;587200
2013-02-21;581200
2013-02-22;582200
2013-02-25;585200
2013-02-26;587200
2013-02-27;592200
2013-02-28;590200
2013-03-01;586200
2013-03-04;586200
2013-03-05;586200
2013-03-06;586200
2013-03-07;586200
2013-03-08;586200
2013-03-11;584200
2013-03-13;585200
2013-03-14;584000
2013-03-15;584000
2013-03-18;581000
2013-03-19;582000
2013-03-20;583000
2013-03-21;581000
2013-03-22;582000
2013-03-25;579000
2013-03-26;577000
2013-03-27;577000
2013-03-28;577000
2013-04-01;574000
2013-04-02;574000
2013-04-03;571000
2013-04-04;569000
2013-04-05;566000
2013-04-08;569000
2013-04-09;567000
2013-04-10;568000
2013-04-11;564000
2013-04-12;565000
2013-04-15;563000
2013-04-16;561000
2013-04-17;561000
2013-04-18;561000
2013-04-19;561000
2013-04-22;551000
2013-04-23;555000
2013-04-24;555000
2013-04-25;557000
2013-04-26;557000
2013-04-29;553000
2013-04-30;553000
2013-05-01;552000
2013-05-02;550000
2013-05-03;551000
2013-05-06;552000
2013-05-07;551000
2013-05-08;549000
2013-05-10;549000
2013-05-13;545000
2013-05-14;543000
2013-05-15;539000
2013-05-16;537000
2013-05-17;532000
2013-05-20;532000
2013-05-21;533000
2013-05-22;533000
2013-05-23;533000
2013-05-24;536000
2013-05-27;536000
2013-05-28;536000
2013-05-29;535000
2013-05-30;538000
2013-05-31;539000
2013-06-03;538000
2013-06-04;541000
2013-06-05;539000
2013-06-07;542000
2013-06-10;533000
2013-06-11;533000
2013-06-12;533000
2013-06-13;533000
2013-06-14;533000
2013-06-17;533000
2013-06-18;533000
2013-06-19;532000
2013-06-20;528000
2013-06-21;521000
2013-06-24;522000
2013-06-25;518000
2013-06-26;518000
2013-06-27;513000
2013-06-28;513000
2013-07-01;513000
2013-07-02;514000
2013-07-03;514000
2013-07-04;515000
2013-07-05;514000
2013-07-08;512000
2013-07-09;512000
2013-07-10;513000
2013-07-11;516000
2013-07-12;516000
2013-07-15;516000
2013-07-16;516000
2013-07-17;516000
2013-07-18;514000
2013-07-19;515000
2013-07-22;521000
2013-07-23;525000
2013-07-24;526000
2013-07-25;522000
2013-07-26;525000
2013-07-29;523000
2013-07-30;523000
2013-07-31;523000
2013-08-01;523000
2013-08-02;520000
2013-08-12;524000
2013-08-13;524000
2013-08-14;524000
2013-08-15;525000
2013-08-16;532000
2013-08-19;541000
2013-08-20;540000
2013-08-21;542000
2013-08-22;550000
2013-08-23;559000
2013-08-26;564000
2013-08-27;564000
2013-08-28;575000
2013-08-28;580000
2013-08-29;593000
2013-08-30;578000
2013-09-02;571000
2013-09-03;575000
2013-09-04;583000
2013-09-05;579000
2013-09-06;570000
2013-09-09;581000
2013-09-10;578000
2013-09-11;565000
2013-09-12;572000
2013-09-13;559000
2013-09-16;552000
2013-09-17;547000
2013-09-18;545000
2013-09-19;569000
2013-09-20;558000
2013-09-23;549000
2013-09-24;554000
2013-09-25;554000
2013-09-26;558000
2013-09-27;555000
2013-09-30;559000
2013-10-01;558000
2013-10-02;550000
2013-10-03;555000
2013-10-04;555000
2013-10-07;554000
2013-10-08;556000
2013-10-09;555000
2013-10-10;551000
2013-10-11;548000
2013-10-16;545000
2013-10-17;545000
2013-10-18;558000
2013-10-21;556000
2013-10-22;554000
2013-10-23;556000
2013-10-24;552000
2013-10-25;556000
2013-10-28;550000
2013-10-29;546000
2013-10-30;543000
2013-10-30;542000
2013-10-31;542000
2013-11-01;542000
2013-11-04;543000
2013-11-06;544000
2013-11-07;548000
2013-11-08;543000
2013-11-11;539000
2013-11-12;539000
2013-11-13;538000
2013-11-14;548000
2013-11-15;544000
2013-11-18;544000
2013-11-19;542000
2013-11-20;541000
2013-11-21;540000
2013-11-22;540000
2013-11-25;540000
2013-11-26;545000
2013-11-27;545000
2013-11-28;545000
2013-11-29;550000
2013-12-02;551000
2013-12-03;546000
2013-12-04;545000
2013-12-05;552000
2013-12-06;548000
2013-12-09;546000
2013-12-10;548000
2013-12-11;558000
2013-12-12;555000
2013-12-13;547000
2013-12-16;550000
2013-12-17;550000
2013-12-18;549000
2013-12-19;548000
2013-12-20;544000
2013-12-23;546000
2013-12-24;544000
2013-12-27;544000
2013-12-30;547000
2013-12-31;544000
2014-01-02;544000
2014-01-02;550000
2014-01-03;552000
2014-01-06;555000
2014-01-07;552000
2014-01-08;551000
2014-01-09;550000
2014-01-10;550000
2014-01-13;555000
2014-01-15;550000
2014-01-16;550000
2014-01-17;550000
2014-01-20;555000
2014-01-21;555000
2014-01-22;553000
2014-01-23;552000
2014-01-24;560000
2014-01-27;565000
2014-01-28;559000
2014-01-29;558000
2014-01-30;559000
2014-02-03;552000
2014-02-04;560000
2014-02-04;558000
2014-02-05;558000
2014-02-06;557000
2014-02-07;557000
2014-02-10;561000
2014-02-11;564000
2014-02-12;567000
