Date;Price
2017-10-09;628000
2017-10-10;633000
2017-10-11;636000
2017-10-12;638000
2017-10-13;640000
2017-10-14;645000
2017-10-16;644000
2017-10-17;640000
2017-10-18;638000
2017-10-19;637000
2017-10-20;642000
2017-10-21;639000
2017-10-23;638000
2017-10-24;643000
2017-10-25;639000
2017-10-26;642000
2017-10-27;636000
2017-10-28;641000
2017-10-30;641000
2017-10-31;640000
2017-11-01;637000
2017-11-02;640000
2017-11-03;640000
2017-11-04;634000
2017-11-06;638000
2017-11-07;639000
2017-11-08;637000
2017-11-09;639000
2017-11-10;640000
2017-11-11;636000
2017-11-13;636000
2017-11-14;637000
2017-11-15;638000
2017-11-16;638000
2017-11-17;638000
2017-11-18;643000
2017-11-20;643000
2017-11-21;637000
2017-11-22;639000
2017-11-23;641000
2017-11-24;640000
2017-11-25;639000
2017-11-27;639000
2017-11-28;641000
2017-11-29;640000
2017-11-30;637000
2017-12-02;635000
2017-12-04;633000
2017-12-05;635000
2017-12-06;631000
2017-12-07;631000
2017-12-08;628000
2017-12-09;628000
2017-12-11;628000
2017-12-12;627000
2017-12-13;628000
2017-12-14;633000
2017-12-15;632000
2017-12-16;633000
2017-12-18;632000
2017-12-19;635000
2017-12-20;635000
2017-12-21;637000
2017-12-22;636000
2017-12-23;638000
2017-12-27;642000
2017-12-28;643000
2017-12-29;645000
2017-12-30;647000
2018-01-02;649000
2018-01-03;652000
2018-01-04;647000
2018-01-05;650000
2018-01-06;646000
2018-01-08;648000
2018-01-09;647000
2018-01-10;645000
2018-01-11;648000
2018-01-12;650000
2018-01-13;651000
2018-01-15;650000
2018-01-16;649000
2018-01-17;647000
2018-01-18;643000
2018-01-19;643000
2018-01-20;643000
2018-01-22;643000
2018-01-23;642000
2018-01-24;645000
2018-01-25;651000
2018-01-26;648000
2018-01-27;650000
2018-01-29;651000
2018-01-30;648000
2018-01-31;650000
2018-02-01;653000
2018-02-02;653000
2018-02-03;648000
2018-02-05;648000
2018-02-06;653000
2018-02-07;651000
2018-02-08;649000
2018-02-09;652000
2018-02-10;652000
2018-02-12;651000
2018-02-13;653000
2018-02-14;658000
2018-02-15;663000
2018-02-17;658000
2018-02-19;658000
2018-02-20;656000
2018-02-21;652000
2018-02-22;652000
2018-02-23;656000
2018-02-24;656000
2018-02-26;655000
2018-02-27;657000
2018-02-28;653000
2018-03-01;655000
2018-03-02;658000
2018-03-03;659000
2018-03-05;658000
2018-03-06;657000
2018-03-07;665000
2018-03-08;659000
2018-03-09;658000
2018-03-10;661000
2018-03-12;661000
2018-03-13;660000
2018-03-14;659000
2018-03-15;659000
2018-03-16;656000
2018-03-17;656000
2018-03-19;656000
2018-03-20;658000
2018-03-21;657000
2018-03-22;665000
2018-03-23;664000
2018-03-24;672000
2018-03-26;672000
2018-03-27;673000
2018-03-28;666000
2018-03-29;662000
2018-03-31;662000
2018-04-02;663000
2018-04-03;669000
2018-04-04;666000
2018-04-05;666000
2018-04-06;666000
2018-04-07;667000
2018-04-09;665000
2018-04-10;669000
2018-04-11;670000
2018-04-12;674000
2018-04-13;669000
2018-04-16;671000
2018-04-17;673000
2018-04-18;673000
2018-04-19;674000
2018-04-20;671000
2018-04-21;668000
2018-04-23;668000
2018-04-24;668000
2018-04-25;671000
2018-04-26;668000
2018-04-27;668000
2018-04-28;667000
2018-04-30;668000
2018-05-02;664000
2018-05-03;666000
2018-05-04;670000
2018-05-05;670000
2018-05-07;670000
2018-05-08;671000
2018-05-09;673000
2018-05-11;675000
2018-05-12;673000
2018-05-14;670000
2018-05-15;669000
2018-05-16;665000
2018-05-17;667000
2018-05-18;666000
2018-05-19;667000
2018-05-21;667000
2018-05-22;670000
2018-05-23;670000
2018-05-24;672000
2018-05-25;675000
2018-05-26;672000
2018-05-28;671000
2018-05-30;669000
2018-05-31;668000
2018-06-02;664000
2018-06-04;663000
2018-06-05;662000
2018-06-06;665000
2018-06-07;665000
2018-06-08;665000
2018-06-09;667000
2018-06-21;655000
2018-06-22;660000
2018-06-23;661000
2018-06-25;662000
2018-06-26;660000
2018-06-28;657000
2018-06-29;659000
2018-06-30;663000
2018-07-02;664000
2018-07-03;659000
2018-07-04;665000
2018-07-05;664000
2018-07-06;666000
2018-07-07;665000
2018-07-09;666000
2018-07-10;664000
2018-07-11;663000
2018-07-12;661000
2018-07-13;663000
2018-07-14;660000
2018-07-16;660000
2018-07-17;660000
2018-07-18;656000
2018-07-19;656000
2018-07-20;655000
2018-07-21;660000
2018-07-23;660000
2018-07-24;656000
2018-07-25;656000
2018-07-26;662000
2018-07-27;659000
2018-07-28;660000
2018-07-30;659000
2018-07-31;654000
2018-08-01;656000
2018-08-02;654000
2018-08-03;651000
2018-08-06;654000
2018-08-07;652000
2018-08-07;660000
2018-08-08;653000
2018-08-09;651000
2018-08-10;650000
2018-08-11;650000
2018-08-13;650000
2018-08-14;649000
2018-08-15;649000
2018-08-16;645000
2018-08-20;648000
2018-08-21;649000
2018-08-23;650000
2018-08-24;648000
2018-08-25;657000
2018-08-27;654000
2018-08-28;655000
2018-08-29;652000
2018-08-30;655000
2018-08-31;652000
2018-09-01;654000
2018-09-03;654000
2018-09-04;656000
2018-09-05;655000
2018-09-06;661000
2018-09-07;662000
2018-09-08;659000
2018-09-10;659000
2018-09-11;659000
2018-09-12;662000
2018-09-13;667000
2018-09-14;663000
2018-09-15;661000
2018-09-17;661000
2018-09-18;664000
2018-09-19;666000
2018-09-20;668000
2018-09-21;668000
2018-09-22;665000
2018-09-24;663000
2018-09-25;666000
2018-09-26;667000
2018-09-27;666000
2018-09-28;660000
2018-09-29;663000
2018-10-01;663000
2018-10-01;663000
2018-10-02;662000
2018-10-02;662000
2018-10-03;670000
2018-10-04;670000
2018-10-05;671000
2018-10-06;676000
2018-10-08;675000
2018-10-09;668000
2018-10-10;669000
2018-10-11;669000
2018-10-11;669000
2018-10-12;680000
2018-10-13;676000
2018-10-15;677000
2018-10-16;681000
2018-10-17;679000
2018-10-17;679000
2018-10-18;676000
2018-10-19;678000
2018-10-19;678000
2018-10-20;680000
2018-10-22;680000
2018-10-23;677000
2018-10-24;682000
2018-10-24;682000
2018-10-25;682000
2018-10-26;681000
2018-10-27;682000
2018-10-29;682000
2018-10-30;681000
2018-10-31;678000
2018-11-01;675000
2018-11-02;681000
2018-11-03;678000
2018-11-05;678000
2018-11-06;673000
2018-11-07;670000
2018-11-08;665000
2018-11-09;662000
2018-11-10;660000
2018-11-12;659000
2018-11-13;660000
2018-11-14;663000
2018-11-14;663000
2018-11-15;663000
2018-11-15;662000
2018-11-16;664000
2018-11-17;662000
2018-11-19;662000
2018-11-19;662000
2018-11-19;662000
2018-11-21;662000
2018-11-21;662000
2018-11-22;665000
2018-11-23;665000
2018-11-24;662000
2018-11-26;662000
2018-11-27;661000
2018-11-28;657500
2018-11-29;661000
2018-11-30;659000
2018-12-01;657000
2018-12-03;655000
2018-12-04;656500
2018-12-05;660000
2018-12-06;662000
2018-12-07;665000
2018-12-08;668500
2018-12-10;669000
2018-12-11;666000
2018-12-12;668000
2018-12-13;668000
2018-12-14;665000
2018-12-15;664000
2018-12-17;664000
2018-12-18;668000
2018-12-19;667000
2018-12-20;662000
2018-12-21;669000
2018-12-22;666000
2018-12-26;671000
2018-12-27;674000
2018-12-28;674000
2018-12-29;676000
2018-12-31;676000
2019-01-02;674000
2019-01-03;676000
2019-01-04;681000
2019-01-05;673000
2019-01-07;673000
2019-01-08;669000
2019-01-09;666000
2019-01-10;671000
2019-01-11;669000
2019-01-12;669000
2019-01-14;669000
2019-01-15;669000
2019-01-16;670000
2019-01-17;672000
2019-01-18;672000
2019-01-21;670000
2019-01-22;669000
2019-01-23;671000
2019-01-24;669000
2019-01-25;667000
2019-01-26;677000
2019-01-28;675000
2019-01-29;672000
2019-01-30;676000
2019-01-31;680000
2019-02-01;679000
2019-02-02;675000
2019-02-04;675000
2019-02-06;675000
2019-02-07;672000
2019-02-08;674000
2019-02-09;675000
2019-02-11;675000
2019-02-12;673000
2019-02-13;676000
2019-02-14;673000
2019-02-15;677000
2019-02-16;681000
2019-02-18;680000
2019-02-19;683000
2019-02-20;689000
2019-02-21;686000
2019-02-22;682000
2019-02-23;684000
2019-02-25;683000
2019-02-26;680000
2019-02-27;679000
2019-02-28;674000
2019-03-01;673000
2019-03-02;669000
2019-03-04;665500
2019-03-05;665000
2019-03-06;665500
2019-03-07;665500
2019-03-08;664500
2019-03-09;669000
2019-03-11;672500
2019-03-12;674000
2019-03-13;679000
2019-03-14;680000
2019-03-15;675000
2019-03-16;680000
2019-03-18;678500
2019-03-19;675500
2019-03-20;676500
2019-03-21;680000
2019-03-22;672000
2019-03-23;676000
2019-03-25;675000
2019-03-26;681000
2019-03-27;676000
2019-03-28;674000
2019-03-29;669000
2019-04-01;669000
2019-04-02;669000
2019-04-04;670000
2019-04-05;669500
2019-04-06;669500
2019-04-08;669500
2019-04-09;671000
2019-04-10;672500
2019-04-11;673500
2019-04-12;669000
2019-04-13;668500
2019-04-15;669000
2019-04-16;666500
2019-04-18;665000
2019-04-19;665000
2019-04-20;665000
2019-04-21;665000
2019-04-22;665000
2019-04-23;665000
2019-04-24;665000
2019-04-25;667000
2019-04-26;670000
2019-04-27;673500
2019-04-29;673000
2019-04-30;670500
2019-05-01;673000
2019-05-02;670000
2019-05-03;669000
2019-05-04;674000
2019-05-06;673000
2019-05-07;674000
2019-05-08;674500
2019-05-09;671000
2019-05-10;673000
2019-05-11;673500
2019-05-13;673500
2019-05-14;678000
2019-05-15;678000
2019-05-16;678000
2019-05-17;674000
2019-05-18;672000
2019-05-20;672000
2019-05-21;672000
2019-05-22;671000
2019-05-23;671000
2019-05-24;675000
2019-05-27;674000
2019-05-28;671000
2019-05-29;670000
2019-05-31;675000
2019-06-10;690000
2019-06-11;682000
2019-06-12;682000
2019-06-13;684000
2019-06-14;690000
2019-06-15;690000
2019-06-17;688000
2019-06-18;691000
2019-06-19;693000
2019-06-20;703000
2019-06-21;711000
2019-06-21;716000
2019-06-22;708000
2019-06-24;711500
2019-06-25;722000
2019-06-26;718000
2019-06-27;716000
2019-06-28;720000
2019-06-30;714000
2019-07-01;708000
2019-07-02;703000
2019-07-03;723000
2019-07-04;720000
2019-07-05;718000
2019-07-06;710000
2019-07-08;709000
2019-07-09;708000
2019-07-10;708000
2019-07-11;720000
2019-07-12;710000
2019-07-13;715000
2019-07-15;715000
2019-07-16;711000
2019-07-17;706000
2019-07-18;714000
2019-07-19;723000
2019-07-21;712000
2019-07-22;713000
2019-07-23;714000
2019-07-24;712000
2019-07-25;717000
2019-07-26;711000
2019-07-27;713000
2019-07-28;713000
2019-07-29;714000
2019-07-30;716000
2019-07-31;720000
2019-08-01;711500
2019-08-02;726000
2019-08-03;731000
2019-08-05;733000
2019-08-06;748000
2019-08-07;755000
2019-08-08;762000
2019-08-09;761000
2019-08-10;756000
2019-08-12;758000
2019-08-13;764000
2019-08-14;763000
2019-08-15;768000
2019-08-16;775000
2019-08-17;768000
2019-08-18;768000
2019-08-19;766000
2019-08-20;758000
2019-08-21;765000
2019-08-22;764000
2019-08-23;760000
2019-08-24;774000
2019-08-26;783000
2019-08-27;775500
2019-08-28;781000
2019-08-29;780000
2019-08-30;775000
2019-08-31;772000
2019-09-02;777000
2019-09-03;774000
2019-09-04;784000
2019-09-05;784000
2019-09-06;774000
2019-09-07;768000
2019-09-08;768000
2019-09-09;767000
2019-09-10;763000
2019-09-11;760000
2019-09-12;761000
2019-09-13;762000
2019-09-14;754000
2019-09-16;762000
2019-09-17;762000
2019-09-18;766000
2019-09-19;761000
2019-09-20;765000
2019-09-21;772000
2019-09-23;771000
2019-09-24;774000
2019-09-25;778000
2019-09-26;771000
2019-09-27;771000
2019-09-28;770000
2019-09-29;770000
2019-09-30;770000
2019-10-01;760000
2019-10-02;764000
2019-10-03;771000
2019-10-04;773000
2019-10-05;770000
2019-10-06;770000
2019-10-07;770000
2019-10-08;765000
2019-10-09;771000
2019-10-10;775000
2019-10-11;767000
2019-10-12;765000
2019-10-13;765000
2019-10-14;763000
2019-10-15;765000
2019-10-16;761000
2019-10-17;767000
2019-10-18;767000
2019-10-19;765000
2019-10-20;765000
2019-10-21;765000
2019-10-22;761000
2019-10-23;760000
2019-10-24;761000
2019-10-25;763000
2019-10-26;766000
2019-10-27;766000
2019-10-28;766000
2019-10-29;761000
2019-10-30;760000
2019-10-31;764000
2019-11-01;773000
2019-11-02;773000
2019-11-03;773000
2019-11-04;772000
2019-11-05;767000
2019-11-06;759000
2019-11-07;759000
2019-11-08;754000
2019-11-09;750000
2019-11-11;751000
2019-11-12;750000
2019-11-13;752000
2019-11-14;755000
2019-11-15;757000
2019-11-16;756000
2019-11-17;756000
2019-11-18;757000
2019-11-19;758000
2019-11-20;760000
2019-11-21;760000
2019-11-22;757000
2019-11-23;756000
2019-11-24;756000
2019-11-25;756000
2019-11-26;752000
2019-11-27;754000
2019-11-27;754000
2019-11-28;753000
2019-11-28;753000
2019-11-29;753000
2019-11-30;756000
2019-12-02;755000
2019-12-03;756000
2019-12-04;762000
2019-12-05;761000
2019-12-06;760000
2019-12-07;756000
2019-12-08;756000
2019-12-09;753000
2019-12-10;752000
2019-12-11;753000
2019-12-12;759000
2019-12-13;755000
2019-12-14;759000
2019-12-15;759000
2019-12-16;758000
2019-12-17;760000
2019-12-18;761000
2019-12-19;760000
2019-12-20;760000
2019-12-21;761000
2019-12-23;761000
2019-12-26;767000
2019-12-27;771000
2019-12-30;771000
2019-12-31;771000
2020-01-02;771000
2020-01-03;775000
2020-01-04;783000
2020-01-06;792000
2020-01-07;793000
2020-01-08;808000
2020-01-09;791000
2020-01-10;786000
2020-01-11;789000
2020-01-13;787000
2020-01-14;776000
2020-01-15;776000
2020-01-16;781000
2020-01-17;777000
2020-01-18;779000
2020-01-20;778000
2020-01-21;780000
2020-01-22;778000
2020-01-23;781000
2020-01-24;777000
2020-01-27;783000
2020-01-28;783000
2020-01-29;780000
2020-01-30;783000
2020-01-31;783000
2020-02-01;790000
2020-02-02;790000
2020-02-03;788000
2020-02-04;787000
2020-02-05;780000
2020-02-06;779000
2020-02-07;781000
2020-02-10;784000
2020-02-11;785000
2020-02-12;783000
2020-02-13;783000
2020-02-14;786000
2020-02-15;789000
2020-02-16;789000
2020-02-17;788000
2020-02-18;788000
2020-02-19;792000
2020-02-20;797000
2020-02-21;802000
2020-02-22;813000
2020-02-23;813000
2020-02-24;818000
2020-02-24;828000
2020-02-25;818000
2020-02-26;817000
2020-02-27;822000
2020-02-28;825000
2020-02-29;815000
2020-03-01;815000
2020-03-02;819000
2020-03-03;824000
2020-03-04;836000
2020-03-05;831000
2020-03-06;846000
2020-03-07;851000
2020-03-09;860000
2020-03-10;851000
2020-03-11;848000
2020-03-12;840000
2020-03-13;821000
2020-03-14;818000
2020-03-15;818000
2020-03-16;828000
2020-03-17;810000
2020-03-18;835000
2020-03-19;823000
2020-03-20;833000
2020-03-20;868000
2020-03-21;879000
2020-03-22;879000
2020-03-23;870000
2020-03-23;900000
2020-03-24;928000
2020-03-26;933000
2020-03-27;933000
2020-03-30;935000
2020-03-31;933000
2020-04-01;920000
2020-04-02;927000
2020-04-03;953000
2020-04-04;943000
2020-04-06;940000
2020-04-07;972000
2020-04-08;955000
2020-04-09;947000
2020-04-11;960000
2020-04-13;961000
2020-04-14;957000
2020-04-15;952000
2020-04-16;948000
2020-04-17;951000
2020-04-18;936000
2020-04-20;926000
2020-04-21;933000
2020-04-22;937000
2020-04-23;943000
2020-04-24;953000
2020-04-25;952000
2020-04-27;948000
2020-04-28;944000
2020-04-29;937000
2020-04-30;937000
2020-05-02;925000
2020-05-04;923000
2020-05-05;922000
2020-05-06;922000
2020-05-08;927000
2020-05-09;920000
2020-05-11;920000
2020-05-12;912000
2020-05-13;917000
2020-05-14;919000
2020-05-15;926000
2020-05-16;928000
2020-05-18;934000
2020-05-19;924000
2020-05-20;926000
2020-05-22;916000
2020-05-26;917000
2020-05-27;909000
2020-05-28;908000
2020-05-29;913000
2020-05-30;914000
2020-06-02;920000
2020-06-03;904000
2020-06-04;887000
2020-06-05;888000
2020-06-06;876000
2020-06-08;876000
2020-06-09;875000
2020-06-10;881000
2020-06-11;893000
2020-06-12;886000
2020-06-13;900000
2020-06-15;902000
2020-06-16;898000
2020-06-17;895000
2020-06-18;900000
2020-06-19;895000
2020-06-20;905000
2020-06-21;905000
2020-06-22;907000
2020-06-23;908000
2020-06-24;916000
2020-06-25;907000
2020-06-26;910000
2020-06-27;912000
2020-06-28;912000
2020-06-29;911000
2020-06-30;918000
2020-07-01;919000
2020-07-02;915000
2020-07-03;928000
2020-07-04;930000
2020-07-05;930000
2020-07-06;931000
2020-07-07;934000
2020-07-08;934000
2020-07-09;940000
2020-07-10;937000
2020-07-11;937000
2020-07-13;938000
2020-07-14;938000
2020-07-15;942000
2020-07-16;949000
2020-07-17;944000
2020-07-18;956000
2020-07-19;956000
2020-07-20;956000
2020-07-21;963000
2020-07-22;982000
2020-07-23;977000
2020-07-24;984000
2020-07-25;989000
2020-07-26;989000
2020-07-27;997000
2020-07-28;1022000
2020-07-28;1013000
2020-07-29;1013000
2020-07-30;1016000
2020-08-01;1028000
2020-08-03;1028000
2020-08-04;1029000
2020-08-05;1048000
2020-08-06;1054000
2020-08-07;1065000
2020-08-08;1055000
2020-08-09;1055000
2020-08-10;1054000
2020-08-11;1056000
2020-08-12;1026000
2020-08-13;1028000
2020-08-14;1040000
2020-08-15;1035000
2020-08-16;1035000
2020-08-17;1030000
2020-08-18;1050000
2020-08-19;1058000
2020-08-20;1030000
2020-08-21;1031000
2020-08-22;1027000
2020-08-23;1027000
2020-08-24;1023000
2020-08-25;1021000
2020-08-26;1011000
2020-08-27;1019000
2020-08-28;1012000
2020-08-29;1027000
2020-08-30;1027000
2020-08-31;1030000
2020-09-01;1020000
2020-09-01;1026000
2020-09-02;1024000
2020-09-03;1024000
2020-09-04;1021000
2020-09-05;1020000
2020-09-06;1020000
2020-09-07;1020000
2020-09-08;1015000
2020-09-09;1017000
2020-09-10;1027000
2020-09-11;1028000
2020-09-12;1031000
2020-09-13;1031000
2020-09-14;1031000
2020-09-15;1037000
2020-09-16;1030000
2020-09-17;1030000
2020-09-18;1030000
2020-09-19;1023000
2020-09-20;1023000
2020-09-21;1024000
2020-09-22;1009000
2020-09-23;1007000
2020-09-23;1007000
2020-09-24;1002000
2020-09-25;1009000
2020-09-26;1006000
2020-09-27;1006000
2020-09-28;1006000
2020-09-29;1014000
2020-09-30;1016000
2020-10-01;1013000
2020-10-02;1015000
2020-10-03;1014000
2020-10-04;1014000
2020-10-05;1015000
2020-10-06;1017000
2020-10-07;999000
2020-10-08;1004000
2020-10-09;1007000
2020-10-10;1019000
2020-10-11;1019000
2020-10-12;1017000
2020-10-13;1015000
2020-10-14;1007000
2020-10-15;1009000
2020-10-16;1011000
2020-10-17;1008000
2020-10-18;1008000
2020-10-19;1008000
2020-10-20;1008000
2020-10-21;1012000
2020-10-22;1011000
2020-10-23;1007000
2020-10-24;1008000
2020-10-25;1008000
2020-10-26;1007000
2020-10-27;1007000
2020-10-28;1007000
2020-10-29;995000
2020-10-30;992000
2020-10-31;996000
2020-11-01;996000
2020-11-02;994000
2020-11-03;1004000
2020-11-04;1004000
2020-11-05;1000000
2020-11-06;1009000
2020-11-07;1004000
2020-11-08;1004000
2020-11-09;1006000
2020-11-10;972000
2020-11-11;970000
2020-11-12;968000
2020-11-13;978000
2020-11-14;985000
2020-11-15;985000
2020-11-16;985000
2020-11-17;980000
2020-11-18;975000
2020-11-19;973000
2020-11-20;973000
2020-11-21;977000
2020-11-22;977000
2020-11-23;977000
2020-11-24;961000
2020-11-25;953000
2020-11-26;953000
2020-11-27;951000
2020-11-28;942000
2020-11-29;942000
2020-11-30;942000
2020-12-01;938000
2020-12-02;952000
2020-12-03;957000
2020-12-04;961000
2020-12-05;960000
2020-12-06;960000
2020-12-07;959000
2020-12-08;966000
2020-12-10;956000
2020-12-11;954000
2020-12-12;954000
2020-12-13;954000
2020-12-14;952000
2020-12-15;951000
2020-12-16;962000
2020-12-17;965000
2020-12-18;972000
2020-12-19;970000
2020-12-20;970000
2020-12-21;976000
2020-12-22;970000
2020-12-23;966000
2020-12-24;971000
2020-12-25;973000
2020-12-26;973000
2020-12-27;973000
2020-12-28;977000
2020-12-29;967000
2020-12-30;965000
2021-01-02;969000
2021-01-04;975000
2021-01-05;975000
2021-01-06;981000
2021-01-07;971000
2021-01-08;969000
2021-01-09;954000
2021-01-10;954000
2021-01-11;952000
2021-01-12;957000
2021-01-13;965000
2021-01-14;955000
2021-01-15;956000
2021-01-16;948000
2021-01-17;948000
2021-01-18;944000
2021-01-19;952000
2021-01-20;954000
2021-01-21;963000
2021-01-22;961000
2021-01-23;957000
2021-01-25;958000
2021-01-26;958000
2021-01-27;956000
2021-01-28;952000
2021-01-29;954000
2021-01-30;954000
2021-02-01;955000
2021-02-02;954000
2021-02-03;947000
2021-02-04;943000
