Date;Price
2021-02-05;930000
2021-02-06;940000
2021-02-08;940000
2021-02-09;943000
2021-02-10;945000
2021-02-11;945000
2021-02-13;940000
2021-02-15;940000
2021-02-16;935000
2021-02-17;922000
2021-02-18;925000
2021-02-19;923000
2021-02-20;930000
2021-02-21;930000
2021-02-22;930000
2021-02-23;938000
2021-02-24;938000
2021-02-25;934000
2021-02-26;922000
2021-02-27;917000
2021-02-28;917000
2021-03-01;923000
2021-03-02;923000
2021-03-03;928000
2021-03-04;923000
2021-03-05;918000
2021-03-06;923000
2021-03-07;923000
2021-03-08;924000
2021-03-09;915000
2021-03-10;930000
2021-03-11;930000
2021-03-12;929000
2021-03-13;926000
2021-03-15;924000
2021-03-16;927000
2021-03-17;927000
2021-03-18;935000
2021-03-19;925000
2021-03-20;934000
2021-03-21;934000
2021-03-22;931000
2021-03-23;929000
2021-03-24;921000
2021-03-25;924000
2021-03-26;921000
2021-03-27;922000
2021-03-28;922000
2021-03-29;921000
2021-03-30;911000
2021-03-31;903000
2021-04-01;913000
2021-04-02;922000
2021-04-03;922000
2021-04-04;922000
2021-04-05;921000
2021-04-06;920000
2021-04-07;924000
2021-04-08;922000
2021-04-09;931000
2021-04-10;927000
2021-04-11;927000
2021-04-12;926000
2021-04-13;924000
2021-04-14;930000
2021-04-15;925000
2021-04-16;935000
2021-04-17;937000
2021-04-18;937000
2021-04-19;939000
2021-04-20;933000
2021-04-21;932000
2021-04-22;940000
2021-04-23;935000
2021-04-24;933000
2021-04-25;933000
2021-04-26;933000
2021-04-27;930000
2021-04-28;926000
2021-04-29;931000
2021-04-30;922000
2021-05-01;921000
2021-05-02;921000
2021-05-03;921000
2021-05-04;930000
2021-05-05;922000
2021-05-06;926000
2021-05-07;934000
2021-05-08;937000
2021-05-10;937000
2021-05-11;933000
2021-05-17;937000
2021-05-18;947000
2021-05-19;948000
2021-05-20;947000
2021-05-21;957000
2021-05-22;958000
2021-05-23;958000
2021-05-24;959000
2021-05-25;955000
2021-05-27;962000
2021-05-28;962000
2021-05-29;965000
2021-05-30;965000
2021-05-31;965000
2021-06-02;961000
2021-06-03;964000
2021-06-04;949000
2021-06-05;960000
2021-06-06;960000
2021-06-07;959000
2021-06-08;960000
2021-06-09;957000
2021-06-10;954000
2021-06-11;957000
2021-06-12;948000
2021-06-13;948000
2021-06-14;945000
2021-06-15;943000
2021-06-16;940000
2021-06-17;928000
2021-06-18;920000
2021-06-19;920000
2021-06-20;920000
2021-06-21;923000
2021-06-22;932000
2021-06-23;930000
2021-06-24;932000
2021-06-25;932000
2021-06-26;934000
2021-06-27;934000
2021-06-28;933000
2021-06-29;932000
2021-06-30;927000
2021-07-01;932000
2021-07-02;935000
2021-07-03;942000
2021-07-04;942000
2021-07-05;941000
2021-07-06;939000
2021-07-07;940000
2021-07-08;945000
2021-07-09;947000
2021-07-10;950000
2021-07-12;950000
2021-07-13;946000
2021-07-14;945000
2021-07-15;953000
2021-07-16;956000
2021-07-17;949000
2021-07-19;950000
2021-07-21;947000
2021-07-22;946000
2021-07-23;946000
2021-07-24;943000
2021-07-26;942000
2021-07-27;940000
2021-07-28;940000
2021-07-29;945000
2021-07-30;953000
2021-07-31;948000
2021-08-02;948000
2021-08-03;948000
2021-08-04;943000
2021-08-05;941000
2021-08-06;939000
2021-08-07;931000
2021-08-09;921000
2021-08-10;925000
2021-08-12;932000
2021-08-13;932000
2021-08-14;942000
2021-08-16;942000
2021-08-18;946000
2021-08-19;947000
2021-08-20;946000
2021-08-21;948000
2021-08-23;946000
2021-08-24;953000
2021-08-25;950000
2021-08-26;942000
2021-08-27;942000
2021-08-28;951000
2021-08-29;951000
2021-08-30;951000
2021-08-31;944000
2021-09-01;941000
2021-09-02;939000
2021-09-03;937000
2021-09-04;943000
2021-09-05;943000
2021-09-06;942000
2021-09-07;940000
2021-09-08;928000
2021-09-09;930000
2021-09-10;934000
2021-09-11;929000
2021-09-12;929000
2021-09-13;929000
2021-09-14;932000
2021-09-15;936000
2021-09-16;932000
2021-09-17;918000
2021-09-18;918000
2021-09-19;918000
2021-09-20;917000
2021-09-21;922000
2021-09-22;926000
2021-09-23;924000
2021-09-24;917000
2021-09-25;918000
2021-09-26;918000
2021-09-27;918000
2021-09-28;918000
2021-09-29;913000
2021-09-30;913000
2021-10-01;922000
2021-10-02;923000
2021-10-03;923000
2021-10-04;924000
2021-10-05;922000
2021-10-06;917000
2021-10-07;918000
2021-10-08;914000
2021-10-09;914000
2021-10-10;914000
2021-10-11;914000
2021-10-12;912000
2021-10-13;916000
2021-10-14;928000
2021-10-15;926000
2021-10-16;914000
2021-10-17;914000
2021-10-18;915000
2021-10-19;915000
2021-10-20;916000
2021-10-21;921000
2021-10-22;925000
2021-10-23;928000
2021-10-24;928000
2021-10-25;929000
2021-10-26;934000
2021-10-27;929000
2021-10-28;930000
2021-10-29;931000
2021-10-30;925000
2021-10-31;925000
2021-11-01;924000
2021-11-02;930000
2021-11-03;929000
2021-11-04;927000
2021-11-05;934000
2021-11-06;946000
2021-11-07;946000
2021-11-08;945000
2021-11-09;943000
2021-11-10;943000
2021-11-11;951000
2021-11-12;956000
2021-11-13;955000
2021-11-14;955000
2021-11-15;955000
2021-11-16;952000
2021-11-17;948000
2021-11-18;956000
2021-11-19;953000
2021-11-20;947000
2021-11-21;947000
2021-11-22;947000
2021-11-23;935000
2021-11-24;929000
2021-11-25;929000
2021-11-26;930000
2021-11-27;929000
2021-11-28;929000
2021-11-29;930000
2021-11-30;930000
2021-12-01;925000
2021-12-02;929000
2021-12-03;926000
2021-12-04;932000
2021-12-05;932000
2021-12-06;932000
2021-12-07;933000
2021-12-08;933000
2021-12-09;930000
2021-12-10;927000
2021-12-11;930000
2021-12-12;930000
2021-12-13;930000
2021-12-14;929000
2021-12-15;924000
2021-12-16;927000
2021-12-17;934000
2021-12-18;934000
2021-12-19;934000
2021-12-20;935000
2021-12-21;934000
2021-12-22;931000
2021-12-23;932000
2021-12-24;933000
2021-12-27;931000
2021-12-28;934000
2021-12-29;932000
2021-12-30;933000
2021-12-31;938000
2022-01-03;945000
2022-01-04;935000
2022-01-05;940000
2022-01-06;941000
2022-01-07;934000
2022-01-08;934000
2022-01-09;934000
2022-01-10;933000
2022-01-11;934000
2022-01-12;940000
2022-01-13;941000
2022-01-14;939000
2022-01-15;938000
2022-01-16;938000
2022-01-17;937000
2022-01-18;939000
2022-01-19;936000
2022-01-20;948000
2022-01-21;947000
2022-01-22;945000
2022-01-23;945000
2022-01-24;944000
2022-01-25;947000
2022-01-26;950000
2022-01-27;938000
2022-01-28;930000
2022-01-29;928000
2022-01-30;928000
2022-01-31;927000
2022-02-01;931000
2022-02-02;932000
2022-02-03;933000
2022-02-04;934000
2022-02-05;935000
2022-02-06;935000
2022-02-07;937000
2022-02-07;937000
2022-02-08;943000
2022-02-09;943000
2022-02-10;945000
2022-02-11;941000
2022-02-12;953000
2022-02-13;953000
2022-02-14;953000
2022-02-15;957000
2022-02-16;946000
2022-02-17;953000
2022-02-18;967000
2022-02-19;969000
2022-02-20;969000
2022-02-21;972000
2022-02-22;972000
2022-02-23;969000
2022-02-24;974000
2022-02-24;984000
2022-02-24;994000
2022-02-25;975000
2022-02-26;969000
2022-02-27;969000
2022-02-28;978000
2022-03-01;977000
2022-03-02;987000
2022-03-03;987000
2022-03-04;990000
2022-03-05;1005000
2022-03-06;1005000
2022-03-07;1013000
2022-03-08;1019000
2022-03-09;1036000
2022-03-10;1010000
2022-03-11;1010000
2022-03-12;1009000
2022-03-13;1009000
2022-03-14;1001000
2022-03-15;994000
2022-03-16;984000
2022-03-17;986000
2022-03-18;991000
2022-03-19;984000
2022-03-20;984000
2022-03-21;983000
2022-03-22;989000
2022-03-23;984000
2022-03-24;994000
2022-03-25;1000000
2022-03-26;999000
2022-03-27;999000
2022-03-28;999000
2022-03-29;985000
2022-03-30;983000
2022-03-31;987000
2022-04-01;989000
2022-04-02;985000
2022-04-03;985000
2022-04-04;985000
2022-04-05;988000
2022-04-06;983000
2022-04-07;984000
2022-04-08;988000
2022-04-09;994000
2022-04-10;994000
2022-04-11;993000
2022-04-12;997000
2022-04-13;1002000
2022-04-14;1006000
2022-04-15;1005000
2022-04-16;1005000
2022-04-17;1005000
2022-04-18;1010000
2022-04-19;1007000
2022-04-20;995000
2022-04-21;998000
2022-04-22;997000
2022-04-23;989000
2022-04-24;989000
2022-04-25;988000
2022-04-26;982000
2022-04-27;981000
2022-04-28;975000
2022-05-09;977000
2022-05-10;970000
2022-05-11;966000
2022-05-12;975000
2022-05-13;969000
2022-05-14;967000
2022-05-15;967000
2022-05-16;967000
2022-05-17;974000
2022-05-18;971000
2022-05-19;973000
2022-05-20;985000
2022-05-21;984000
2022-05-22;984000
2022-05-23;984000
2022-05-24;987000
2022-05-25;992000
2022-05-26;988000
2022-05-27;988000
2022-05-28;986000
2022-05-29;986000
2022-05-30;985000
2022-05-31;983000
2022-06-01;979000
2022-06-02;984000
2022-06-03;989000
2022-06-04;979000
2022-06-05;979000
2022-06-06;980000
2022-06-07;976000
2022-06-08;981000
2022-06-09;983000
2022-06-10;984000
2022-06-11;995000
2022-06-12;995000
2022-06-13;996000
2022-06-14;986000
2022-06-15;984000
2022-06-16;994000
2022-06-17;999000
2022-06-18;999000
2022-06-19;999000
2022-06-20;999000
2022-06-21;999000
2022-06-22;993000
2022-06-23;999000
2022-06-24;992000
2022-06-25;992000
2022-06-26;992000
2022-06-27;994000
2022-06-28;988000
2022-06-29;988000
2022-06-30;988000
2022-07-01;984000
2022-07-02;991000
2022-07-03;991000
2022-07-04;989000
2022-07-05;989000
2022-07-06;977000
2022-07-07;969000
2022-07-08;969000
2022-07-09;969000
2022-07-11;969000
2022-07-12;966000
2022-07-13;964000
2022-07-14;967000
2022-07-15;962000
2022-07-16;962000
2022-07-17;962000
2022-07-18;963000
2022-07-19;961000
2022-07-20;963000
2022-07-21;957000
2022-07-22;965000
2022-07-23;970000
2022-07-24;970000
2022-07-25;969000
2022-07-26;966000
2022-07-27;966000
2022-07-28;978000
2022-07-29;982000
2022-07-30;982000
2022-07-31;982000
2022-08-01;980000
2022-08-02;984000
2022-08-03;978000
2022-08-04;983000
2022-08-05;998000
2022-08-06;989000
2022-08-07;989000
2022-08-08;987000
2022-08-09;996000
2022-08-10;995000
2022-08-11;995000
2022-08-12;990000
2022-08-13;990000
2022-08-14;990000
2022-08-15;988000
2022-08-16;980000
2022-08-17;980000
2022-08-18;975000
2022-08-19;974000
2022-08-20;972000
2022-08-21;972000
2022-08-22;971000
2022-08-23;968000
2022-08-24;972000
2022-08-25;972000
2022-08-26;972000
2022-08-27;964000
2022-08-28;964000
2022-08-29;962000
2022-08-30;965000
2022-08-31;957000
2022-09-01;949000
2022-09-02;947000
2022-09-03;952000
2022-09-04;952000
2022-09-05;951000
2022-09-06;955000
2022-09-07;946000
2022-09-08;950000
2022-09-09;947000
2022-09-10;947000
2022-09-11;947000
2022-09-12;947000
2022-09-13;950000
2022-09-14;942000
2022-09-15;942000
2022-09-16;933000
2022-09-17;940000
2022-09-18;940000
2022-09-19;940000
2022-09-20;942000
2022-09-21;937000
2022-09-22;937000
2022-09-23;941000
2022-09-24;932000
2022-09-25;932000
2022-09-26;932000
2022-09-27;930000
2022-09-28;932000
2022-09-29;942000
2022-09-30;945000
2022-10-01;943000
2022-10-02;943000
2022-10-03;945000
2022-10-04;955000
2022-10-05;962000
2022-10-06;957000
2022-10-07;953000
2022-10-08;949000
2022-10-09;949000
2022-10-10;949000
2022-10-11;941000
2022-10-12;941000
2022-10-13;945000
2022-10-14;940000
2022-10-15;935000
2022-10-16;935000
2022-10-17;935000
2022-10-18;940000
2022-10-19;940000
2022-10-20;933000
2022-10-21;936000
2022-10-22;945000
2022-10-23;945000
2022-10-24;946000
2022-10-25;943000
2022-10-26;943000
2022-10-27;948000
2022-10-28;944000
2022-10-29;939000
2022-10-30;939000
2022-10-31;939000
2022-11-01;936000
2022-11-02;944000
2022-11-03;939000
2022-11-04;939000
2022-11-05;954000
2022-11-06;954000
2022-11-07;951000
2022-11-08;950000
2022-11-09;961000
2022-11-10;959000
2022-11-11;974000
2022-11-12;972000
2022-11-13;972000
2022-11-14;970000
2022-11-15;973000
2022-11-16;981000
2022-11-17;981000
2022-11-18;980000
2022-11-19;978000
2022-11-20;978000
2022-11-21;978000
2022-11-22;975000
2022-11-23;977000
2022-11-24;981000
2022-11-25;980000
2022-11-26;981000
2022-11-27;981000
2022-11-28;979000
2022-11-29;977000
2022-11-30;981000
2022-12-01;991000
2022-12-02;1004000
2022-12-03;998000
2022-12-04;998000
2022-12-05;999000
2022-12-06;984000
2022-12-07;984000
2022-12-08;999000
2022-12-09;1003000
2022-12-10;1007000
2022-12-11;1007000
2022-12-12;1005000
2022-12-13;998000
2022-12-14;1013000
2022-12-15;1013000
2022-12-16;1000000
2022-12-17;1008000
2022-12-18;1008000
2022-12-19;1007000
2022-12-20;1004000
2022-12-21;1016000
2022-12-22;1014000
2022-12-23;1004000
2022-12-24;1006000
2022-12-25;1006000
2022-12-26;1006000
2022-12-27;1008000
2022-12-28;1014000
2022-12-29;1012000
2022-12-30;1020000
2022-12-31;1026000
2023-01-01;1026000
2023-01-02;1026000
2023-01-03;1022000
2023-01-04;1024000
2023-01-05;1031000
2023-01-06;1022000
2023-01-07;1032000
2023-01-08;1032000
2023-01-09;1033000
2023-01-10;1035000
2023-01-11;1035000
2023-01-12;1035000
2023-01-13;1042000
2023-01-14;1043000
2023-01-15;1043000
2023-01-16;1042000
2023-01-17;1032000
2023-01-18;1022000
2023-01-19;1029000
2023-01-20;1039000
2023-01-21;1035000
2023-01-22;1035000
2023-01-23;1035000
2023-01-24;1037000
2023-01-25;1040000
2023-01-26;1035000
2023-01-27;1030000
2023-01-28;1029000
2023-01-29;1029000
2023-01-30;1029000
2023-01-31;1027000
2023-02-01;1029000
2023-02-02;1042000
2023-02-03;1029000
2023-02-04;1014000
2023-02-05;1014000
2023-02-06;1014000
2023-02-07;1017000
2023-02-08;1028000
2023-02-09;1033000
2023-02-10;1026000
2023-02-11;1028000
2023-02-12;1028000
2023-02-13;1027000
2023-02-14;1026000
2023-02-15;1029000
2023-02-16;1019000
2023-02-17;1019000
2023-02-18;1022000
2023-02-19;1022000
2023-02-20;1020000
2023-02-21;1023000
2023-02-22;1019000
2023-02-23;1015000
2023-02-24;1016000
2023-02-25;1012000
2023-02-26;1012000
2023-03-01;1021000
2023-03-02;1024000
2023-03-03;1025000
2023-03-06;1033000
2023-03-07;1032000
2023-03-08;1020000
2023-03-09;1024000
2023-03-10;1034000
2023-03-11;1049000
2023-03-12;1049000
2023-03-13;1054000
2023-03-14;1064000
2023-03-15;1054000
2023-03-16;1064000
2023-03-17;1063000
2023-03-18;1088000
2023-03-19;1088000
2023-03-20;1085000
2023-03-21;1084000
2023-03-22;1074000
2023-03-23;1087000
2023-03-23;1087000
2023-03-24;1096000
2023-03-25;1089000
2023-03-26;1089000
2023-03-27;1087000
2023-03-28;1077000
2023-03-29;1082000
2023-03-30;1072000
2023-03-31;1078000
2023-04-01;1072000
2023-04-02;1072000
2023-04-03;1068000
2023-04-04;1073000
2023-04-05;1083000
2023-04-06;1078000
2023-04-07;1074000
2023-04-08;1074000
2023-04-09;1074000
2023-04-10;1072000
2023-04-11;1069000
2023-04-12;1071000
2023-04-13;1075000
2023-04-14;1084000
2023-04-15;1067000
2023-04-16;1067000
2023-04-17;1066000
2023-04-18;1054000
2023-04-26;1062000
2023-04-27;1062000
2023-04-28;1062000
2023-04-29;1056000
2023-04-30;1056000
2023-05-01;1054000
2023-05-02;1053000
2023-05-03;1062000
2023-05-04;1077000
2023-05-05;1074000
2023-05-06;1059000
2023-05-07;1059000
2023-05-08;1059000
2023-05-09;1063000
2023-05-10;1072000
2023-05-11;1072000
2023-05-12;1064000
2023-05-13;1060000
2023-05-14;1060000
2023-05-15;1060000
2023-05-16;1064000
2023-05-17;1057000
2023-05-18;1055000
2023-05-19;1045000
2023-05-20;1056000
2023-05-21;1056000
2023-05-22;1056000
2023-05-23;1056000
2023-05-23;1056000
2023-05-24;1056000
2023-05-25;1048000
2023-05-26;1043000
2023-05-27;1048000
2023-05-28;1048000
2023-05-29;1047000
2023-05-30;1048000
2023-05-31;1056000
2023-06-01;1060000
2023-06-02;1065000
2023-06-03;1057000
2023-06-04;1057000
2023-06-05;1057000
2023-06-06;1065000
2023-06-07;1060000
2023-06-08;1052000
2023-06-09;1062000
2023-06-10;1062000
2023-06-11;1062000
2023-06-12;1062000
2023-06-13;1059000
2023-06-14;1053000
2023-06-15;1052000
2023-06-16;1061000
2023-06-17;1063000
2023-06-18;1063000
2023-06-19;1063000
2023-06-20;1061000
2023-06-21;1057000
2023-06-22;1058000
2023-06-23;1048000
2023-06-24;1047000
2023-06-25;1047000
2023-06-26;1050000
2023-06-27;1053000
2023-06-28;1052000
2023-06-29;1049000
2023-06-30;1049000
2023-06-30;1049000
2023-07-02;1049000
2023-07-03;1054000
2023-07-03;1054000
2023-07-04;1054000
2023-07-05;1058000
2023-07-06;1053000
2023-07-07;1050000
2023-07-08;1059000
2023-07-09;1059000
2023-07-10;1059000
2023-07-11;1064000
2023-07-12;1071000
2023-07-13;1082000
2023-07-14;1080000
2023-07-14;1080000
2023-07-15;1074000
2023-07-16;1074000
2023-07-17;1073000
2023-07-18;1072000
2023-07-19;1080000
2023-07-20;1080000
2023-07-21;1077000
2023-07-22;1072000
2023-07-23;1072000
2023-07-24;1072000
2023-07-25;1071000
2023-07-26;1075000
2023-07-27;1076000
2023-07-28;1068000
2023-07-29;1071000
2023-07-30;1071000
2023-07-31;1071000
2023-08-01;1078000
2023-08-02;1071000
2023-08-03;1067000
2023-08-04;1069000
2023-08-05;1074000
2023-08-06;1074000
2023-08-07;1074000
2023-08-08;1070000
2023-08-09;1066000
2023-08-10;1064000
2023-08-11;1062000
2023-08-12;1062000
2023-08-13;1062000
2023-08-14;1061000
2023-08-15;1060000
2023-08-16;1063000
2023-08-17;1060000
2023-08-18;1060000
2023-08-19;1057000
2023-08-20;1057000
2023-08-21;1057000
2023-08-22;1058000
2023-08-23;1062000
2023-08-24;1069000
2023-08-25;1069000
2023-08-26;1065000
2023-08-27;1065000
2023-08-28;1065000
2023-08-29;1070000
2023-08-30;1077000
2023-08-31;1079000
2023-09-01;1076000
2023-09-02;1076000
2023-09-03;1076000
2023-09-04;1076000
2023-09-05;1075000
2023-09-06;1069000
2023-09-07;1064000
2023-09-08;1068000
2023-09-09;1069000
2023-09-10;1069000
2023-09-11;1070000
2023-09-12;1071000
2023-09-13;1068000
2023-09-14;1066000
2023-09-15;1068000
2023-09-16;1075000
2023-09-17;1075000
2023-09-18;1075000
2023-09-19;1081000
2023-09-20;1080000
2023-09-21;1080000
2023-09-22;1077000
2023-09-23;1079000
2023-09-24;1079000
2023-09-25;1078000
2023-09-26;1072000
2023-09-27;1066000
2023-09-28;1058000
2023-09-29;1053000
2023-09-30;1049000
2023-10-01;1049000
2023-10-02;1049000
2023-10-03;1039000
2023-10-04;1040000
2023-10-05;1043000
2023-10-06;1043000
2023-10-07;1047000
2023-10-08;1047000
2023-10-09;1053000
2023-10-10;1062000
2023-10-11;1063000
2023-10-12;1072000
2023-10-13;1072000
2023-10-14;1088000
2023-10-15;1088000
2023-10-16;1087000
2023-10-17;1085000
2023-10-18;1088000
2023-10-19;1100000
2023-10-20;1112000
2023-10-21;1121000
2023-10-22;1121000
2023-10-23;1117000
2023-10-24;1119000
2023-10-25;1123000
2023-10-26;1125000
2023-10-27;1123000
2023-10-28;1136000
2023-10-29;1136000
2023-10-30;1135000
2023-10-31;1131000
2023-11-01;1123000
2023-11-02;1123000
2023-11-03;1126000
2023-11-04;1125000
2023-11-05;1125000
2023-11-06;1123000
2023-11-07;1111000
2023-11-08;1094000
2023-11-09;1087000
2023-11-10;1092000
2023-11-11;1084000
2023-11-12;1084000
2023-11-13;1084000
2023-11-14;1089000
2023-11-15;1097000
2023-11-16;1096000
2023-11-17;1095000
2023-11-18;1100000
2023-11-19;1100000
2023-11-20;1097000
2023-11-21;1095000
2023-11-22;1097000
2023-11-23;1095000
2023-11-24;1105000
2023-11-25;1110000
2023-11-26;1110000
2023-11-27;1110000
2023-11-28;1115000
2023-11-29;1124000
2023-11-30;1120000
2023-12-01;1115000
2023-12-02;1130000
2023-12-03;1130000
2023-12-04;1145000
2023-12-05;1122000
2023-12-06;1110000
2023-12-07;1116000
2023-12-08;1116000
2023-12-09;1107000
2023-12-10;1107000
2023-12-11;1107000
2023-12-12;1093000
2023-12-13;1100000
2023-12-14;1125000
2023-12-15;1126000
2023-12-16;1114000
2023-12-17;1114000
2023-12-18;1114000
2023-12-19;1118000
2023-12-20;1125000
2023-12-21;1121000
2023-12-22;1128000
2023-12-23;1132000
2023-12-24;1132000
2023-12-25;1132000
2023-12-26;1132000
2023-12-27;1137000
2023-12-28;1141000
2023-12-29;1130000
2024-01-02;1129000
2024-01-03;1129000
2024-01-04;1123000
2024-01-05;1125000
2024-01-06;1128000
2024-01-07;1128000
2024-01-08;1128000
2024-01-09;1121000
2024-01-10;1121000
2024-01-11;1119000
2024-01-12;1124000
2024-01-13;1131000
2024-01-14;1131000
2024-01-15;1130000
2024-01-16;1134000
2024-01-17;1121000
2024-01-18;1115000
